-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:51:13-64
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:50:13-62
manifest
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f796e456d6af996e438ad2379ae1ff49\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f796e456d6af996e438ad2379ae1ff49\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\Utilizador\.gradle\caches\transforms-4\bdb258295e204c726b43c8e3eb81c856\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\Utilizador\.gradle\caches\transforms-4\bdb258295e204c726b43c8e3eb81c856\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\3d36be983ae17515740f26bf810ad948\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\3d36be983ae17515740f26bf810ad948\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ced9c085713cf71e9e26c5643a152cd2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ced9c085713cf71e9e26c5643a152cd2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\da3097a432e1372ce631ec686553dcb7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\da3097a432e1372ce631ec686553dcb7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\819c82dfd4ab30f98bb8560b85c402d1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\819c82dfd4ab30f98bb8560b85c402d1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\060078b426d5a73aec1defed209c25dd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\060078b426d5a73aec1defed209c25dd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\b4bd2c52e1ffe994437b68ab800462c2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\b4bd2c52e1ffe994437b68ab800462c2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\8052bfac1fce6512c392b8082ac00d6d\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\8052bfac1fce6512c392b8082ac00d6d\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\3fc7d8a9408e690e8321ad05f5ce561f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\3fc7d8a9408e690e8321ad05f5ce561f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\b8a0363fd728dfbf5ce53d577588583d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\b8a0363fd728dfbf5ce53d577588583d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\8f3c5177133be765430955051aa990e4\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\8f3c5177133be765430955051aa990e4\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\e08e3f423bd0f5b7b6175789440a9bbb\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\e08e3f423bd0f5b7b6175789440a9bbb\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\d6d1067d0ef918309dec14bf8ce019e3\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\d6d1067d0ef918309dec14bf8ce019e3\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\6cec0f0c290701022f0c8960a2b782ba\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\6cec0f0c290701022f0c8960a2b782ba\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\15b3bdd4da3a2f775ad4a2e351c65105\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\15b3bdd4da3a2f775ad4a2e351c65105\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\cd6e4c7c85cd39e37b6b398c23396b0d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\cd6e4c7c85cd39e37b6b398c23396b0d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\8ec4912bf5eb83d14d933d2ef960f3d6\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\8ec4912bf5eb83d14d933d2ef960f3d6\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\0cce0b887452e0bda34ad95d3780c065\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\0cce0b887452e0bda34ad95d3780c065\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\3599bbfac0136f04d1158373e9e540d9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\a5baed0be60a2f029f48bdf9d8729485\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\a5baed0be60a2f029f48bdf9d8729485\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\448b6b5882bbeeefd15dc1a16af4762b\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\448b6b5882bbeeefd15dc1a16af4762b\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\c4abeca17a1fbf8957da374577b9bb67\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\c4abeca17a1fbf8957da374577b9bb67\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\5973437266c45d910a37059a0ded5e89\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\5973437266c45d910a37059a0ded5e89\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\c984934ad4239f4577e21cf559157519\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\c984934ad4239f4577e21cf559157519\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\66ab066604a23af14b858270b87f63f2\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\66ab066604a23af14b858270b87f63f2\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\9dde7a7a16830ce3498ae6f670d7b30a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\9dde7a7a16830ce3498ae6f670d7b30a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\4af3cafd337f3ac54072dabb5c3ad1e1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\4af3cafd337f3ac54072dabb5c3ad1e1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\efcc84f9f03867def9af2f1685e379d2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\efcc84f9f03867def9af2f1685e379d2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\a177ef844b869a9484b852ed544469bf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\a177ef844b869a9484b852ed544469bf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Utilizador\.gradle\caches\transforms-4\a06f2669a3e0e493e32d1b3fbbfe8b40\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Utilizador\.gradle\caches\transforms-4\a06f2669a3e0e493e32d1b3fbbfe8b40\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\86f9b350d3486af005bc2e631199f12c\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\86f9b350d3486af005bc2e631199f12c\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\c68de1b11ea75ca714c670be0237e085\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\c68de1b11ea75ca714c670be0237e085\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\2638be661b5ea13de56e078f22e909fc\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Utilizador\.gradle\caches\transforms-4\2638be661b5ea13de56e078f22e909fc\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\bb7c06b6ec48c1b836ed39aa6a179d37\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\bb7c06b6ec48c1b836ed39aa6a179d37\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\499594453d2e845e0c5d7aa3e801c08d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\499594453d2e845e0c5d7aa3e801c08d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.common:logger:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c08a9f5cdac4c5a3f867e1bb8d128606\transformed\logger-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c08a9f5cdac4c5a3f867e1bb8d128606\transformed\logger-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e04a57ced669eb6f7158106397467fbd\transformed\loader-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e04a57ced669eb6f7158106397467fbd\transformed\loader-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\14e1d8e759a2f8a593ce6a5d53bbab43\transformed\common-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.11.0] C:\Users\Utilizador\.gradle\caches\transforms-4\14e1d8e759a2f8a593ce6a5d53bbab43\transformed\common-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ea33c1f196288e2cb0693e95c3b06fc4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ea33c1f196288e2cb0693e95c3b06fc4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Utilizador\.gradle\caches\transforms-4\101e9f7d3b5d89986ce24a3e5f6f7bd1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e975632c7bb9b0be7a0bf46347ff1803\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e975632c7bb9b0be7a0bf46347ff1803\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\1a0aa644845936150b47685760d8b5a1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\1a0aa644845936150b47685760d8b5a1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\d84400b3cf9d5c79b9eb62b0f0507aa2\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\d84400b3cf9d5c79b9eb62b0f0507aa2\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Utilizador\.gradle\caches\transforms-4\f73138bb29c004dfa7f02ab77c1e5a31\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Utilizador\.gradle\caches\transforms-4\f73138bb29c004dfa7f02ab77c1e5a31\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0345fe95792710316100e754e4a76f7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0345fe95792710316100e754e4a76f7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f48bc322ec045e9ef97c010b273d18f3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f48bc322ec045e9ef97c010b273d18f3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e443f0a7d2c00fea2ba6a6dcd7ed0a41\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e443f0a7d2c00fea2ba6a6dcd7ed0a41\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0307df8120609db70f72bb4196312407\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0307df8120609db70f72bb4196312407\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\2341bb3a51a6e346671151afde5d5c0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Utilizador\.gradle\caches\transforms-4\2341bb3a51a6e346671151afde5d5c0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\7b9efb40111d92707d0451ccc0d680d8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\7b9efb40111d92707d0451ccc0d680d8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\4b62e68cff3a93c1b0ff9e652961e24d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\4b62e68cff3a93c1b0ff9e652961e24d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\632c70beae342c9b5f530d295126c3c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\632c70beae342c9b5f530d295126c3c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Utilizador\.gradle\caches\transforms-4\ba2678c5ab4975a0641b1f3953362041\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Utilizador\.gradle\caches\transforms-4\ba2678c5ab4975a0641b1f3953362041\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Utilizador\.gradle\caches\transforms-4\b5df3c1c4191fa7bd9a29e41727d3628\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Utilizador\.gradle\caches\transforms-4\b5df3c1c4191fa7bd9a29e41727d3628\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Utilizador\.gradle\caches\transforms-4\dc77e2d700b37baa3346d225a9678163\transformed\cronet-api-119.6045.31\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Utilizador\.gradle\caches\transforms-4\dc77e2d700b37baa3346d225a9678163\transformed\cronet-api-119.6045.31\AndroidManifest.xml:18:6-75
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
